Id,Label,type,tags,description,web,indegree,outdegree,Degree,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering
0,Scottish Government,Governmental,policy|politics|Institution,Holyrood Parliament,The Scottish Government - gov.scot (www.gov.scot),108,1,109,0,1,1,1,123.833333,0.023278
1,SNP,Governmental,policy|politics|Institution,current Government,,4,1,5,0,1,1,1,0.25,0.25
2,Scottish Labour,Governmental,policy|politics|Institution,opposition party,,4,1,5,0,2,0.666667,0.75,2.25,0.25
3,Scottish Conservative,Governmental,policy|politics|Institution,opposition party,,2,1,3,0,2,0.666667,0.75,0.25,0.333333
4,Scottish Lib Dem,Governmental,policy|politics|Institution,opposition party,,2,1,3,0,2,0.666667,0.75,0.25,0.333333
5,Scottish Green,Governmental,policy|politics|Institution,opposition party,,1,1,2,0,2,0.666667,0.75,0,0.5
6,UK Gov,Governmental,policy|politics|Institution,UK Government,The Palace of Westminster - UK Parliament,7,4,11,0,2,0.833333,0.9,170.208333,0.054545
7,The Scottish Office,Governmental,policy|politics|Institution,UK Governernment represenatative in Scotland,Scottish Office - GOV.UK (www.gov.uk),2,3,5,0,2,0.666667,0.75,218.333333,0.3
8,Citizen Participation and Public Petitions Committee,Governmental,policy|politics|Institution|SG committee,SG Committee,Citizen Participation and Public Petitions Committee | Scottish Parliament Website,1,1,2,0,2,0.666667,0.75,0,0.5
9,"Constitution, Europe, External Affairs and Culture Committee",Governmental,policy|politics|Institution|SG committee,SG Committee,"Constitution, Europe, External Affairs and Culture Committee | Scottish Parliament Website",1,1,2,0,2,0.666667,0.75,0,0.5
10,Criminal Justice Committee,Governmental,policy|politics|Institution|SG committee,SG Committee,Criminal Justice Committee | Scottish Parliament Website,1,1,2,0,2,0.666667,0.75,0,0.5
11,Delegated Powers and Law Reform Committee,Governmental,policy|politics|Institution|SG committee,SG Committee,Delegated Powers and Law Reform Committee | Scottish Parliament Website,1,1,2,0,2,0.666667,0.75,0,0.5
12,Economy and Fair Work Committee,Governmental,policy|politics|Institution|SG committee,SG Committee,Economy and Fair Work Committee | Scottish Parliament Website,2,1,3,1,2,0.666667,0.75,0,0.333333
13,"Education, Children and Young People Committee",Governmental,policy|politics|Institution|SG committee,SG Committee,"Education, Children and Young People Committee | Scottish Parliament Website",1,1,2,0,2,0.666667,0.75,0,0.5
14,"Equalities, Human Rights and Civil Justice Committee",Governmental,policy|politics|Institution|SG committee,SG Committee,"Equalities, Human Rights and Civil Justice Committee | Scottish Parliament Website",2,1,3,0,2,0.666667,0.75,0,0.333333
15,Finance and Public Administration Committee,Governmental,policy|politics|Institution|SG committee,SG Committee,Finance and Public Administration Committee | Scottish Parliament Website,3,1,4,1,2,0.666667,0.75,0,0.583333
16,"Health, Social Care and Sport Committee",Governmental,policy|politics|Institution|SG committee,SG Committee,"Health, Social Care and Sport Committee | Scottish Parliament Website",4,1,5,0,2,0.666667,0.75,0,0.25
17,"Local Government, Housing and Planning Committee",Governmental,policy|politics|Institution|SG committee,SG Committee,"Local Government, Housing and Planning Committee | Scottish Parliament Website",0,1,1,0,2,0.666667,0.75,0,0
18,"Net Zero, Energy and Transport Committee",Governmental,policy|politics|Institution|SG committee,SG Committee,"Net Zero, Energy and Transport Committee | Scottish Parliament Website",1,1,2,0,2,0.666667,0.75,0,0.5
19,Public Audit Committee,Governmental,policy|politics|Institution|SG committee,SG Committee,Public Audit Committee | Scottish Parliament Website,1,1,2,0,2,0.666667,0.75,0,0.5
20,Rural Affairs and Islands Committee,Governmental,policy|politics|Institution|SG committee,SG Committee,Session 6 Rural Affairs and Islands Committee | Scottish Parliament Website,0,1,1,0,2,0.666667,0.75,0,0
21,Social Justice and Social Security Committee,Governmental,policy|politics|Institution|SG committee,SG Committee,Social Justice and Social Security Committee | Scottish Parliament Website,1,1,2,0,2,0.666667,0.75,0,0.5
22,"Standards, Procedures and Public Appointments Committee",Governmental,policy|politics|Institution|SG committee,SG Committee,"Standards, Procedures and Public Appointments Committee | Scottish Parliament Website",0,1,1,0,2,0.666667,0.75,0,0
23,Scottish Government Executive Team,Governmental,policy|politics|Institution,Holyrood Parliament,Government structure - gov.scot (www.gov.scot),0,2,2,0,3,0.538462,0.619048,0,0.5
24,Scottish Government’s National Performance Framework Unit,Governmental,policy|politics|Institution,civil service,Scottish Government’s National Performance Framework Unit,2,2,4,1,3,0.538462,0.619048,83,0.25
25,"The Scottish Government's Health and Social Care Directorate, Education and Justice departments",Governmental,policy|politics|Institution,civil service,Directorates - gov.scot (www.gov.scot),0,1,1,0,2,0.666667,0.75,0,0
26,"Maree Todd: Minister for  Health and Social Care, Mental Wellbeing & Sport",Governmental,policy|politics|Institution,current Government,"Minister for Social Care, Mental Wellbeing and Sport - gov.scot (www.gov.scot)",0,1,1,0,2,0.666667,0.75,0,0
27,Sarah Boyack,Governmental,policy|politics,opposition party,Sarah Boyack | Scottish Parliament Website,0,2,2,0,6,0.305556,0.331364,0,0
28,Dumfries and Galloway Council,Governmental,policy|politics|Institution,Local Authority,Home page - Dumgal - Dumfries and Galloway Council,7,2,9,2,9,0.186644,0.231306,113.720406,0.236111
29,East Lothian Council,Governmental,policy|politics|Institution,Local Authority,East Lothian Council Homepage,5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
30,East Renfrewshire Council,Governmental,policy|politics|Institution,Local Authority,East Renfrewshire - East Renfrewshire Council,5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
31,Renfrewshire Council,Governmental,policy|politics|Institution,Local Authority,Renfrewshire Council (Public) - Renfrewshire Website,5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
32,Dundee City Council,Governmental,policy|politics|Institution,Local Authority,Dundee City Council | Changing For The Future,5,2,7,2,9,0.186964,0.23207,7.720406,0.166667
33,Clackmannanshire Council,Governmental,policy|politics|Institution,Local Authority,Clackmannanshire Council Online (clacks.gov.uk),5,2,7,2,10,0.15843,0.19281,0,0.285714
34,Angus Council,Governmental,policy|politics|Institution,Local Authority,home | Angus Council,4,2,6,2,9,0.186964,0.23207,6.43048,0.2
35,Argyll and Bute Council,Governmental,policy|politics|Institution,Local Authority,Welcome to Argyll & Bute Council | Argyll and Bute Council (argyll-bute.gov.uk),5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
36,West Lothian Council,Governmental,policy|politics|Institution,Local Authority,West Lothian Council - West Lothian Council,4,2,6,2,9,0.186964,0.23207,6.43048,0.2
37,Inverclyde Council,Governmental,policy|politics|Institution,Local Authority,Home - Inverclyde Council,4,2,6,2,9,0.186964,0.23207,6.43048,0.2
38,Fife Council,Governmental,policy|politics|Institution,Local Authority,Home | Fife Council,5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
39,Falkirk Council,Governmental,policy|politics|Institution,Local Authority,Falkirk Council,5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
40,West Dunbartonshire Council,Governmental,policy|politics|Institution,Local Authority,Homepage | West Dunbartonshire Council (west-dunbarton.gov.uk),4,2,6,2,9,0.186964,0.23207,6.43048,0.2
41,Stirling Council,Governmental,policy|politics|Institution,Local Authority,Home | Stirling Council,5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
42,Orkney Islands Council,Governmental,policy|politics|Institution,Local Authority,https://www.orkney.gov.uk/,5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
43,South Ayrshire Council,Governmental,policy|politics|Institution,Local Authority,Home - South Ayrshire Council (south-ayrshire.gov.uk),5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
44,Aberdeen City Council,Governmental,policy|politics|Institution,Local Authority,Home | Aberdeen City Council,6,2,8,2,9,0.186644,0.231306,7.720406,0.196429
45,City of Edinburgh Council,Governmental,policy|politics|Institution,Local Authority,Home – The City of Edinburgh Council,6,2,8,2,9,0.186644,0.231306,7.720406,0.196429
46,South Lanarkshire Council,Governmental,policy|politics|Institution,Local Authority,South Lanarkshire Council,4,2,6,2,9,0.186964,0.23207,6.43048,0.2
47,Scottish Borders Council,Governmental,policy|politics|Institution,Local Authority,Scottish Borders Council – Scottish Borders Council (scotborders.gov.uk),5,2,7,2,9,0.186964,0.23207,7.720406,0.166667
48,Na h-Eileanan Siar Council,Governmental,policy|politics|Institution,Local Authority,Comhairle nan Eilean Siar – Ag Obair Còmhla Airson nan Eilean (cne-siar.gov.uk),5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
49,Highland Council,Governmental,policy|politics|Institution,Local Authority,The Highland Council Homepage,4,2,6,2,9,0.186964,0.23207,6.43048,0.2
50,North Ayrshire Council,Governmental,policy|politics|Institution,Local Authority,North Ayrshire Council (north-ayrshire.gov.uk),6,2,8,2,9,0.186644,0.231306,13.131121,0.196429
51,East Ayrshire Council,Governmental,policy|politics|Institution,Local Authority,Home · East Ayrshire Council (east-ayrshire.gov.uk),4,2,6,2,9,0.186964,0.23207,6.43048,0.2
52,Midlothian Council,Governmental,policy|politics|Institution,Local Authority,Midlothian Council Homepage,5,2,7,2,9,0.186964,0.23207,7.097146,0.166667
53,Moray Council,Governmental,policy|politics|Institution,Local Authority,Moray Council - Moray Council,5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
54,Aberdeenshire Council,Governmental,policy|politics|Institution,Local Authority,Home - Aberdeenshire Council,6,2,8,2,9,0.186644,0.231306,7.720406,0.196429
55,Perth and Kinross Council,Governmental,policy|politics|Institution,Local Authority,Perth and Kinross Council - Perth & Kinross Council (pkc.gov.uk),5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
56,East Dunbartonshire Council,Governmental,policy|politics|Institution,Local Authority,East Dunbartonshire Council | Welcome to East Dunbartonshire Council,4,2,6,2,9,0.186964,0.23207,6.43048,0.2
57,Shetland Islands Council,Governmental,policy|politics|Institution,Local Authority,Shetland Islands Council – Shetland Islands Council,5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
58,Glasgow City Council,Governmental,policy|politics|Institution,Local Authority,Glasgow - Glasgow City Council,5,2,7,2,9,0.186644,0.231306,6.43048,0.238095
59,North Lanarkshire Council,Governmental,policy|politics|Institution,Local Authority,Welcome to North Lanarkshire Council | North Lanarkshire Council,5,2,7,2,9,0.186964,0.23207,7.097146,0.166667
60,Community Planning Partnerships,Public body,health|Institution,public body,Community planning - Improving public services - gov.scot (www.gov.scot),1,1,2,1,9,0.187608,0.227101,109.833333,0
61,NHS Scotland NSS,Public body,health|Institution,public body,Executive Management Team | National Services Scotland (nhs.scot),16,16,32,0,1,1,1,893.10119,0.033266
62,Social Securty Scotland,Public body,infrastructure|Institution,public body, https://www.socialsecurity.gov.scot/,1,2,3,0,2,0.75,0.833333,82,0.333333
63,Transport Scotland,Public body,infrastructure|Institution,public body, http://www.transport.gov.scot,1,2,3,0,2,0.75,0.833333,82,0.333333
64,Scottish Housing Regulator,Public body,infrastructure|Institution,public body, http://www.scottishhousingregulator.gov.uk,1,3,4,0,9,0.190893,0.241372,156,0.25
65,Scottish Courts and Tribunals Service,Public body,social|Institution,public body, http://www.scotcourts.gov.uk,1,2,3,0,2,0.75,0.833333,8,0.333333
66,NHS Ayrshire & Arran,Public body,health|Institution,public body,https://www.nhsaaa.net/ ,2,1,3,0,2,0.515152,0.529412,1.071429,0.166667
67,NHS Borders,Public body,health|Institution,public body,http://www.nhsborders.org.uk,2,1,3,0,2,0.515152,0.529412,1.071429,0.166667
68,NHS Dumfries & Galloway,Public body,health|Institution,public body, http://www.nhsdg.scot.nhs.uk,2,1,3,0,2,0.515152,0.529412,1.071429,0.166667
69,NHS Fife,Public body,health|Institution,public body,http://www.nhsfife.scot.nhs.uk,2,1,3,0,2,0.515152,0.529412,1.071429,0.166667
70,NHS Forth Valley,Public body,health|Institution,public body, https://nhsforthvalley.com/,2,1,3,0,2,0.515152,0.529412,1.071429,0.166667
71,NHS Grampian,Public body,health|Institution,public body,http://www.nhsgrampian.org,3,1,4,0,2,0.515152,0.529412,4.64881,0.083333
72,NHS Greater Glasgow and Clyde,Public body,health|Institution,public body,http://www.nhsggc.org.uk,4,1,5,0,2,0.515152,0.529412,508.14881,0.15
73,NHS Highland,Public body,health|Institution,public body, http://www.nhshighland.scot.nhs.uk,2,1,3,0,2,0.515152,0.529412,1.071429,0.166667
74,NHS Lanarkshire,Public body,health|Institution,public body,http://www.nhslanarkshire.org.uk,2,1,3,0,2,0.515152,0.529412,1.071429,0.166667
75,NHS Lothian,Public body,health|Institution,public body, http://www.nhslothian.scot.nhs.uk,2,1,3,0,2,0.515152,0.529412,1.071429,0.166667
